<bound method pascal_voc.default_roidb of <faster_rcnn.datasets.pascal_voc.pascal_voc object at 0x7ffa827726d0>>
load model successfully!
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 12)
(0, 1, 12)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 7)
(1, 0, 5)
(1, 0, 1)
(1, 0, 11)
(1, 0, 11)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 4)
(1, 0, 0)
(1, 0, 4)
(0, 1, 4)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 6)
(1, 0, 6)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 7)
(1, 0, 7)
(1, 0, 7)
(1, 0, 7)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 4)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 5)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 6)
(1, 0, 1)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 6)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(0, 1, 2)
(1, 0, 7)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 7)
(1, 0, 7)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 3)
(1, 0, 3)
(1, 0, 3)
(1, 0, 5)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 2)
(1, 0, 3)
(1, 0, 8)
(1, 0, 2)
(1, 0, 0)
(1, 0, 9)
(1, 0, 3)
(1, 0, 8)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(1, 0, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 1)
(1, 0, 6)
(1, 0, 1)
(1, 0, 7)
(1, 0, 1)
(0, 1, 2)
(1, 0, 3)
(0, 1, 1)
(1, 0, 4)
(1, 0, 4)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 8)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 8)
(1, 0, 5)
(1, 0, 4)
(1, 0, 8)
(1, 0, 2)
(1, 0, 3)
(1, 0, 3)
(1, 0, 1)
(1, 0, 4)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 5)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 11)
(1, 0, 11)
(1, 0, 11)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 4)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 8)
(1, 0, 15)
(1, 0, 15)
(1, 0, 5)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 8)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 7)
(1, 0, 1)
(1, 0, 7)
(1, 0, 1)
(1, 0, 0)
(1, 0, 8)
(1, 0, 6)
(1, 0, 1)
(1, 0, 0)
(1, 0, 8)
(1, 0, 15)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 4)
(1, 0, 4)
(1, 0, 6)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 3)
(1, 0, 3)
(1, 0, 10)
(1, 0, 10)
(1, 0, 10)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(0, 1, 3)
(1, 0, 10)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(0, 1, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 7)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 6)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 3)
(1, 0, 6)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(0, 1, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(1, 0, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 8)
(1, 0, 8)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 7)
(1, 0, 0)
(1, 0, 16)
(1, 0, 16)
(1, 0, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 5)
(1, 0, 1)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 4)
(1, 0, 5)
(1, 0, 7)
(1, 0, 7)
(1, 0, 7)
(1, 0, 7)
(1, 0, 0)
(1, 0, 7)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 7)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 3)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 3)
(0, 1, 3)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 4)
(0, 1, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 12)
(1, 0, 2)
(1, 0, 6)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 10)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 8)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(1, 0, 4)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 4)
(1, 0, 10)
(1, 0, 1)
(1, 0, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(0, 1, 1)
(1, 0, 1)
(1, 0, 6)
(1, 0, 0)
(1, 0, 6)
(1, 0, 6)
(1, 0, 4)
(1, 0, 4)
(0, 1, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 0)
(1, 0, 6)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 11)
(1, 0, 11)
(1, 0, 11)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 6)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 4)
(1, 0, 7)
(1, 0, 2)
(1, 0, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 4)
(1, 0, 10)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 10)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 4)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 13)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 4)
(1, 0, 4)
(1, 0, 0)
(1, 0, 4)
(0, 1, 3)
(1, 0, 13)
(1, 0, 0)
(1, 0, 0)
(1, 0, 6)
(1, 0, 4)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(0, 1, 2)
(0, 1, 1)
(1, 0, 0)
(1, 0, 7)
(1, 0, 5)
(1, 0, 5)
(1, 0, 7)
(1, 0, 5)
(1, 0, 3)
(1, 0, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 13)
(1, 0, 13)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 3)
(1, 0, 1)
(0, 1, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 4)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 4)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 6)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 13)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 6)
(1, 0, 7)
(1, 0, 1)
(1, 0, 0)
(1, 0, 5)
(1, 0, 5)
(1, 0, 1)
(1, 0, 4)
(1, 0, 3)
(0, 1, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 6)
(1, 0, 1)
(1, 0, 1)
(1, 0, 6)
(1, 0, 1)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 7)
(1, 0, 1)
(1, 0, 6)
(1, 0, 8)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 4)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 5)
(1, 0, 1)
(1, 0, 3)
(1, 0, 8)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 5)
(1, 0, 3)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(0, 1, 0)
(1, 0, 4)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(0, 1, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(0, 1, 0)
(1, 0, 3)
(1, 0, 4)
(1, 0, 4)
(1, 0, 2)
(1, 0, 3)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 6)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 6)
(1, 0, 0)
(1, 0, 4)
(1, 0, 3)
(1, 0, 6)
(1, 0, 3)
(0, 1, 3)
(1, 0, 6)
(0, 1, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 6)
(1, 0, 3)
(1, 0, 0)
(0, 1, 0)
(1, 0, 4)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(0, 1, 8)
(1, 0, 0)
(0, 1, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(0, 1, 0)
(1, 0, 2)
(0, 1, 3)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 7)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 7)
(1, 0, 1)
(1, 0, 4)
(1, 0, 4)
(1, 0, 3)
(1, 0, 2)
(1, 0, 8)
(1, 0, 11)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 13)
(0, 1, 0)
(1, 0, 1)
(1, 0, 6)
(1, 0, 6)
(1, 0, 6)
(1, 0, 4)
(1, 0, 0)
(1, 0, 5)
(0, 1, 0)
(1, 0, 5)
(1, 0, 4)
(1, 0, 4)
(1, 0, 2)
(1, 0, 2)
(1, 0, 13)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 11)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 4)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 4)
(1, 0, 13)
(1, 0, 0)
(0, 1, 4)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 0)
(1, 0, 7)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 11)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 11)
(1, 0, 11)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(0, 1, 3)
(1, 0, 3)
(1, 0, 2)
(1, 0, 4)
(1, 0, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 4)
(1, 0, 4)
(1, 0, 0)
(0, 1, 2)
(1, 0, 11)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 3)
(1, 0, 5)
(1, 0, 4)
(1, 0, 7)
(1, 0, 3)
(1, 0, 3)
(1, 0, 7)
(1, 0, 1)
(1, 0, 6)
(1, 0, 6)
(1, 0, 0)
(1, 0, 6)
(1, 0, 0)
(1, 0, 2)
(1, 0, 6)
(1, 0, 7)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 2)
(1, 0, 7)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 4)
(1, 0, 1)
(1, 0, 7)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(0, 1, 13)
(0, 1, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 5)
(0, 1, 0)
(1, 0, 7)
(1, 0, 0)
(1, 0, 0)
(1, 0, 7)
(1, 0, 5)
(1, 0, 7)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 4)
(1, 0, 4)
(1, 0, 2)
(1, 0, 4)
(1, 0, 0)
(0, 1, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 7)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 0)
(1, 0, 4)
(1, 0, 4)
(0, 1, 1)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 3)
(1, 0, 7)
(1, 0, 17)
(1, 0, 7)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 5)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 3)
(0, 1, 1)
(1, 0, 1)
(1, 0, 3)
(0, 1, 3)
(0, 1, 0)
(1, 0, 3)
(1, 0, 4)
(0, 1, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 6)
(1, 0, 0)
(1, 0, 4)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 6)
(1, 0, 6)
(1, 0, 0)
(1, 0, 6)
(1, 0, 0)
(0, 1, 0)
(0, 1, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 4)
(1, 0, 0)
(1, 0, 0)
(1, 0, 9)
(1, 0, 9)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(0, 1, 0)
(0, 1, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 5)
(1, 0, 5)
(1, 0, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 7)
(1, 0, 2)
(1, 0, 0)
(0, 1, 3)
(1, 0, 6)
(1, 0, 3)
(1, 0, 4)
(0, 1, 6)
(1, 0, 4)
(1, 0, 2)
(1, 0, 1)
(0, 1, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 3)
(1, 0, 0)
(0, 1, 1)
(1, 0, 6)
(0, 1, 0)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 4)
(1, 0, 0)
(1, 0, 7)
(1, 0, 3)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 6)
(1, 0, 6)
(1, 0, 1)
(1, 0, 8)
(1, 0, 4)
(1, 0, 8)
(1, 0, 8)
(0, 1, 7)
(1, 0, 4)
(1, 0, 8)
(1, 0, 7)
(1, 0, 1)
(1, 0, 7)
(1, 0, 7)
(1, 0, 4)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(0, 1, 3)
(1, 0, 12)
(1, 0, 12)
(1, 0, 12)
(1, 0, 6)
(1, 0, 12)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 12)
(0, 1, 12)
(1, 0, 1)
(1, 0, 3)
(1, 0, 1)
(1, 0, 4)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(0, 1, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 1)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 5)
(1, 0, 5)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(0, 1, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 10)
(0, 1, 4)
(1, 0, 3)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 3)
(1, 0, 3)
(1, 0, 4)
(1, 0, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 6)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 6)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 6)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 6)
(1, 0, 7)
(1, 0, 6)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 3)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 5)
(1, 0, 1)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 7)
(1, 0, 5)
(1, 0, 4)
(1, 0, 1)
(0, 1, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 0)
(1, 0, 9)
(1, 0, 2)
(1, 0, 3)
(1, 0, 1)
(1, 0, 6)
(1, 0, 0)
(1, 0, 3)
(1, 0, 4)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 5)
(0, 1, 0)
(1, 0, 3)
(0, 1, 7)
(1, 0, 1)
(1, 0, 1)
(1, 0, 4)
(1, 0, 4)
(1, 0, 1)
(1, 0, 1)
(1, 0, 7)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 8)
(1, 0, 9)
(1, 0, 8)
(1, 0, 5)
(1, 0, 3)
(1, 0, 15)
(1, 0, 6)
(1, 0, 3)
(1, 0, 7)
(0, 1, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 4)
(1, 0, 2)
(1, 0, 10)
(1, 0, 6)
(1, 0, 6)
(1, 0, 1)
(1, 0, 4)
(1, 0, 2)
(1, 0, 7)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 9)
(1, 0, 9)
(1, 0, 9)
(1, 0, 1)
(1, 0, 0)
(1, 0, 10)
(1, 0, 4)
(1, 0, 10)
(1, 0, 7)
(1, 0, 5)
(1, 0, 0)
(1, 0, 4)
(1, 0, 4)
(1, 0, 3)
(1, 0, 3)
(1, 0, 4)
(1, 0, 1)
(1, 0, 4)
(1, 0, 3)
(0, 1, 3)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 10)
(1, 0, 4)
(1, 0, 9)
(1, 0, 13)
(1, 0, 2)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 3)
(1, 0, 3)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(0, 1, 13)
(1, 0, 2)
(0, 1, 3)
(1, 0, 2)
(1, 0, 7)
(0, 1, 0)
(1, 0, 4)
(1, 0, 1)
(0, 1, 12)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 4)
